---------------------------------------------------------------
[ 2019-01-28T10:03:47+08:00 ] 127.0.0.1 POST /index/bets/savekbb.html
[ info ] localhost:84/index/bets/savekbb.html [运行时间：2.475042s][吞吐率：0.40req/s] [内存消耗：3,331.27kb] [文件加载：53]
[ info ] [ LANG ] D:\www\PHPTutorial\WWW\lhc\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'bets',
    2 => 'savekbb',
  ),
)
[ info ] [ HEADER ] array (
  'cookie' => 'Hm_lvt_53b7374a63c37483e5dd97d78d9bb36e=1544677206,1545314595,1545454144,1546496685; QC006=ouzryxo0wn34bhpnjfrq3kvs; QC008=1544677207.1546496686.1546496688.5; __uuid=b774c399-2896-d5cf-1347-10a193a5ea6a; __dfp=a01bcc532e4477442381f2e4af2d98ef538ac587259d9561f73c86c0f6f603d41d@1545973214712@1544677214712; admin_userid=aLVc197yrjHo; admin_username=NeUI1tz2rzO4MFZ%2F5Q; lhc_users=MQ%2509; PHPSESSID=7ou0ncfrh4ce5s8nnou797tet0; lhc_index=PK%2508%2500%2501%2508',
  'connection' => 'close',
  'content-length' => '3642',
  'x-requested-with' => 'XMLHttpRequest',
  'content-type' => 'application/x-www-form-urlencoded; charset=UTF-8',
  'referer' => 'http://localhost:84/index/bets_tm',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2',
  'accept' => '*/*',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:64.0) Gecko/20100101 Firefox/64.0',
  'host' => 'localhost:84',
)
[ info ] [ PARAM ] array (
  'class2' => '特A',
  'xc' => '0',
  'Num_1' => '',
  'class3_1' => '1',
  'gb1' => '0',
  'xr_0' => '123',
  'xrr_1' => '100000',
  'Num_11' => '',
  'class3_11' => '11',
  'gb11' => '0',
  'xr_10' => '1786',
  'xrr_11' => '100000',
  'Num_21' => '',
  'class3_21' => '21',
  'gb21' => '0',
  'xr_20' => '30',
  'xrr_21' => '100000',
  'Num_31' => '15',
  'class3_31' => '31',
  'gb31' => '0',
  'xr_30' => '18',
  'xrr_31' => '100000',
  'Num_41' => '',
  'class3_41' => '41',
  'gb41' => '0',
  'xr_40' => '0',
  'xrr_41' => '100000',
  'Num_2' => '',
  'class3_2' => '2',
  'gb2' => '0',
  'xr_1' => '37',
  'xrr_2' => '100000',
  'Num_12' => '',
  'class3_12' => '12',
  'gb12' => '0',
  'xr_11' => '0',
  'xrr_12' => '100000',
  'Num_22' => '',
  'class3_22' => '22',
  'gb22' => '0',
  'xr_21' => '1550',
  'xrr_22' => '100000',
  'Num_32' => '15',
  'class3_32' => '32',
  'gb32' => '0',
  'xr_31' => '15',
  'xrr_32' => '100000',
  'Num_42' => '',
  'class3_42' => '42',
  'gb42' => '0',
  'xr_41' => '0',
  'xrr_42' => '100000',
  'Num_3' => '',
  'class3_3' => '3',
  'gb3' => '0',
  'xr_2' => '115',
  'xrr_3' => '100000',
  'Num_13' => '',
  'class3_13' => '13',
  'gb13' => '0',
  'xr_12' => '0',
  'xrr_13' => '100000',
  'Num_23' => '',
  'class3_23' => '23',
  'gb23' => '0',
  'xr_22' => '0',
  'xrr_23' => '100000',
  'Num_33' => '15',
  'class3_33' => '33',
  'gb33' => '0',
  'xr_32' => '15',
  'xrr_33' => '100000',
  'Num_43' => '',
  'class3_43' => '43',
  'gb43' => '0',
  'xr_42' => '15',
  'xrr_43' => '100000',
  'Num_4' => '',
  'class3_4' => '4',
  'gb4' => '0',
  'xr_3' => '20',
  'xrr_4' => '100000',
  'Num_14' => '',
  'class3_14' => '14',
  'gb14' => '0',
  'xr_13' => '0',
  'xrr_14' => '100000',
  'Num_24' => '',
  'class3_24' => '24',
  'gb24' => '0',
